Timestamp,Product Name,Sale Price(USD),Original Price(USD),Model,SKU,Rating,Link
"2022-04-10, 00:40:31.927339","Package - Apple - Magic Keyboard for 12.9-inch iPad Pro (3rd, 4th, or 5th Generation) - White + 2 more items",487.00,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/combo/ipad-keyboards/54260afc-daec-40ef-bc30-79a13a6ae5e8
Timestamp,Product Name,Sale Price(USD),Original Price(USD),Model,SKU,Rating,Link
"2022-04-10, 00:46:56.927496","Logitech - Combo Touch iPad Pro 11"" Keyboard Case for Apple iPad Pro (1st, 2nd, and 3rd Gen) - Oxford Gray",158.99,199.99,920-010095,6461995,4.0,https://www.bestbuy.com/site/logitech-combo-touch-ipad-pro-11-keyboard-case-for-apple-ipad-pro-1st-2nd-and-3rd-gen-oxford-gray/6461995.p?skuId=6461995
"2022-04-10, 00:46:56.928497","Speck - Balance Folio Case w/ Microban for Apple iPad Pro 11"" (2018-2021) & iPad Air 10.9"" (2020, 2022) - Black",49.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/speck-balance-folio-case-w-microban-for-apple-ipad-pro-11-2018-2021-ipad-air-10-9-2020-2022-black/6451196.p?skuId=6451196
"2022-04-10, 00:46:56.929999",Apple - Smart Folio for 11-inch iPad Pro (2nd Generation) - Pink Citrus,43.99,Reg $79.00,MH003ZM/A,6228672,4.0,https://www.bestbuy.com/site/apple-smart-folio-for-11-inch-ipad-pro-2nd-generation-pink-citrus/6228672.p?skuId=6228672
"2022-04-10, 00:46:56.930499","Apple - Magic Keyboard for 11-inch iPad Pro (1st, 2nd, or 3rd Generation) and iPad Air (4th, or 5th Generation)",299.00,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/apple-magic-keyboard-for-11-inch-ipad-pro-1st-2nd-or-3rd-generation-and-ipad-air-4th-or-5th-generation/6340356.p?skuId=6340356
"2022-04-10, 00:46:56.931500","UAG - Metropolis Case for iPad Pro 11"" 3rd Gen, iPad Air 4th/5th Gen - Black",79.95,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/uag-metropolis-case-for-ipad-pro-11-3rd-gen-ipad-air-4th-5th-gen-black/6456188.p?skuId=6456188
"2022-04-10, 00:46:56.932000","Logitech - Folio Touch Keyboard Case with Smart Connector for Apple® iPad® Pro 11"" (1st, 2nd & 3rd Gen) - Graphite",159.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/logitech-folio-touch-keyboard-case-with-smart-connector-for-apple-ipad-pro-11-1st-2nd-3rd-gen-graphite/6424436.p?skuId=6424436
"2022-04-10, 00:46:56.933001","Apple - Smart Keyboard Folio for 11-inch iPad Pro (1st, 2nd, or 3rd Generation) and iPad Air (4th, or 5th Generation)",179.00,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/apple-smart-keyboard-folio-for-11-inch-ipad-pro-1st-2nd-or-3rd-generation-and-ipad-air-4th-or-5th-generation/6340372.p?skuId=6340372
"2022-04-10, 00:46:56.933501","OtterBox - Defender Series Pro for Apple® iPad® Pro 11"" (3rd generation, 2nd generation, and 1st generation) - Black",89.95,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/otterbox-defender-series-pro-for-apple-ipad-pro-11-3rd-generation-2nd-generation-and-1st-generation-black/6453126.p?skuId=6453126
"2022-04-10, 00:46:56.934502","Apple - Magic Keyboard for 11-inch iPad Pro (1st, 2nd, or 3rd Generation) and iPad Air (4th, or 5th Generation) - White",299.00,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/apple-magic-keyboard-for-11-inch-ipad-pro-1st-2nd-or-3rd-generation-and-ipad-air-4th-or-5th-generation-white/6340387.p?skuId=6340387
"2022-04-10, 00:46:56.935003","Targus - VersaVu® Classic Case for iPad Air 10.9"" (5th/4th Gen)/ iPad Pro® 11-inch (2nd/1st Gen) - Black",54.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/targus-versavu-classic-case-for-ipad-air-10-9-5th-4th-gen-ipad-pro-11-inch-2nd-1st-gen-black/6430688.p?skuId=6430688
"2022-04-10, 00:46:56.936003","Targus - Pro-Tek™ Rotating Case for iPad Air 10.9"" (5th/4th Gen)/ iPad Pro® 11-inch 2nd Gen and 1st Gen - Black",44.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/targus-pro-tek-rotating-case-for-ipad-air-10-9-5th-4th-gen-ipad-pro-11-inch-2nd-gen-and-1st-gen-black/6430684.p?skuId=6430684
"2022-04-10, 00:46:56.937004","ZAGG - Pro Keys Wireless Keyboard & Detachable Case for Apple iPad Pro 11"" (1st Gen. 2018, 2nd Gen. 2020, 3rd Gen. 2021) - Black",90.99,109.99,103404717,6460191,4.0,https://www.bestbuy.com/site/zagg-pro-keys-wireless-keyboard-detachable-case-for-apple-ipad-pro-11-1st-gen-2018-2nd-gen-2020-3rd-gen-2021-black/6460191.p?skuId=6460191
"2022-04-10, 00:46:56.938005","SaharaCase - DEFENCE Series Case for Apple iPad Pro 11"" (3rd Generation 2021) - Black",59.99,No Sale,No Model,No SKU Found,5.0,https://www.bestbuy.com/site/saharacase-defence-series-case-for-apple-ipad-pro-11-3rd-generation-2021-black/6456552.p?skuId=6456552
"2022-04-10, 00:46:56.938506","SaharaCase - PROTECTION Hand Strap Series Case for Apple iPad Pro 11"" (3rd Generation 2021) - Black",59.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/saharacase-protection-hand-strap-series-case-for-apple-ipad-pro-11-3rd-generation-2021-black/6456515.p?skuId=6456515
"2022-04-10, 00:46:56.939507","SaharaCase - Keyboard Folio Case for Apple® iPad® Pro 11"" (3rd Generation 2021) - Black",99.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/saharacase-keyboard-folio-case-for-apple-ipad-pro-11-3rd-generation-2021-black/6456546.p?skuId=6456546
"2022-04-10, 00:46:56.940007","Insignia™ - Glass Screen Protector for Apple iPad Air 10.9"" (4th, or 5th Gen) and iPad Pro 11"" (1st, 2nd, 3rd or 4th Gen) - Clear",24.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/insignia-glass-screen-protector-for-apple-ipad-air-10-9-4th-or-5th-gen-and-ipad-pro-11-1st-2nd-3rd-or-4th-gen-clear/6441174.p?skuId=6441174
"2022-04-10, 00:46:56.941008","LAUT - HUEX Slim Folio Case for iPad Air 4 & iPad Pro 11"" - Sky blue",39.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/laut-huex-slim-folio-case-for-ipad-air-4-ipad-pro-11-sky-blue/6446486.p?skuId=6446486
"2022-04-10, 00:46:56.942509",Apple - Smart Folio for 11-inch iPad Pro (1st and 2nd Generation) - Black,67.99,Reg $79.00,MXT42ZM/A,6340359,4.0,https://www.bestbuy.com/site/apple-smart-folio-for-11-inch-ipad-pro-1st-and-2nd-generation-black/6340359.p?skuId=6340359
"2022-04-10, 00:46:56.943510","UAG - Lucent Case for iPad Pro 11"" 3rd Gen, iPad Air 4th/5th Gen - Black/ Ice",74.95,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/uag-lucent-case-for-ipad-pro-11-3rd-gen-ipad-air-4th-5th-gen-black-ice/6456191.p?skuId=6456191
"2022-04-10, 00:46:56.944511","Logitech - Slim Folio Pro Keyboard Case for Apple® iPad® Pro 11"" (1st, 2nd, and 3rd Gen) - Graphite",117.99,119.99,920-009682,6408696,4.0,https://www.bestbuy.com/site/logitech-slim-folio-pro-keyboard-case-for-apple-ipad-pro-11-1st-2nd-and-3rd-gen-graphite/6408696.p?skuId=6408696
"2022-04-10, 00:46:56.945512","SaharaCase - Hard Shell Case for Apple iPad Pro 11"" 2021 (Latest Version) - Black",29.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/saharacase-hard-shell-case-for-apple-ipad-pro-11-2021-latest-version-black/6456491.p?skuId=6456491
"2022-04-10, 00:46:56.946513","SaharaCase - ESR Folio Case for Apple iPad Pro 11"" (3rd Generation 2021) - Rose Gold",39.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/saharacase-esr-folio-case-for-apple-ipad-pro-11-3rd-generation-2021-rose-gold/6456559.p?skuId=6456559
"2022-04-10, 00:46:56.948014","STM - Dux Plus Case for Apple® iPad® Pro 11"" - Black",48.99,64.95,STM-222-197JV-01,6359559,4.0,https://www.bestbuy.com/site/stm-dux-plus-case-for-apple-ipad-pro-11-black/6359559.p?skuId=6359559
"2022-04-10, 00:46:58.055099","Logitech - Combo Touch iPad Pro 11"" Keyboard Case for Apple iPad Pro (1st, 2nd, and 3rd Gen) - Oxford Gray",158.99,199.99,920-010095,6461995,4.0,https://www.bestbuy.com/site/logitech-combo-touch-ipad-pro-11-keyboard-case-for-apple-ipad-pro-1st-2nd-and-3rd-gen-oxford-gray/6461995.p?skuId=6461995
"2022-04-10, 00:46:58.056100","Speck - Balance Folio Case w/ Microban for Apple iPad Pro 11"" (2018-2021) & iPad Air 10.9"" (2020, 2022) - Black",49.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/speck-balance-folio-case-w-microban-for-apple-ipad-pro-11-2018-2021-ipad-air-10-9-2020-2022-black/6451196.p?skuId=6451196
"2022-04-10, 00:46:58.057601",Apple - Smart Folio for 11-inch iPad Pro (2nd Generation) - Pink Citrus,43.99,Reg $79.00,MH003ZM/A,6228672,4.0,https://www.bestbuy.com/site/apple-smart-folio-for-11-inch-ipad-pro-2nd-generation-pink-citrus/6228672.p?skuId=6228672
"2022-04-10, 00:46:58.058102","Apple - Magic Keyboard for 11-inch iPad Pro (1st, 2nd, or 3rd Generation) and iPad Air (4th, or 5th Generation)",299.00,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/apple-magic-keyboard-for-11-inch-ipad-pro-1st-2nd-or-3rd-generation-and-ipad-air-4th-or-5th-generation/6340356.p?skuId=6340356
"2022-04-10, 00:46:58.059103","UAG - Metropolis Case for iPad Pro 11"" 3rd Gen, iPad Air 4th/5th Gen - Black",79.95,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/uag-metropolis-case-for-ipad-pro-11-3rd-gen-ipad-air-4th-5th-gen-black/6456188.p?skuId=6456188
"2022-04-10, 00:46:58.059603","Logitech - Folio Touch Keyboard Case with Smart Connector for Apple® iPad® Pro 11"" (1st, 2nd & 3rd Gen) - Graphite",159.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/logitech-folio-touch-keyboard-case-with-smart-connector-for-apple-ipad-pro-11-1st-2nd-3rd-gen-graphite/6424436.p?skuId=6424436
"2022-04-10, 00:46:58.060604","Apple - Smart Keyboard Folio for 11-inch iPad Pro (1st, 2nd, or 3rd Generation) and iPad Air (4th, or 5th Generation)",179.00,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/apple-smart-keyboard-folio-for-11-inch-ipad-pro-1st-2nd-or-3rd-generation-and-ipad-air-4th-or-5th-generation/6340372.p?skuId=6340372
"2022-04-10, 00:46:58.061104","OtterBox - Defender Series Pro for Apple® iPad® Pro 11"" (3rd generation, 2nd generation, and 1st generation) - Black",89.95,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/otterbox-defender-series-pro-for-apple-ipad-pro-11-3rd-generation-2nd-generation-and-1st-generation-black/6453126.p?skuId=6453126
"2022-04-10, 00:46:58.062105","Apple - Magic Keyboard for 11-inch iPad Pro (1st, 2nd, or 3rd Generation) and iPad Air (4th, or 5th Generation) - White",299.00,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/apple-magic-keyboard-for-11-inch-ipad-pro-1st-2nd-or-3rd-generation-and-ipad-air-4th-or-5th-generation-white/6340387.p?skuId=6340387
"2022-04-10, 00:46:58.062606","Targus - VersaVu® Classic Case for iPad Air 10.9"" (5th/4th Gen)/ iPad Pro® 11-inch (2nd/1st Gen) - Black",54.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/targus-versavu-classic-case-for-ipad-air-10-9-5th-4th-gen-ipad-pro-11-inch-2nd-1st-gen-black/6430688.p?skuId=6430688
"2022-04-10, 00:46:58.063606","Targus - Pro-Tek™ Rotating Case for iPad Air 10.9"" (5th/4th Gen)/ iPad Pro® 11-inch 2nd Gen and 1st Gen - Black",44.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/targus-pro-tek-rotating-case-for-ipad-air-10-9-5th-4th-gen-ipad-pro-11-inch-2nd-gen-and-1st-gen-black/6430684.p?skuId=6430684
"2022-04-10, 00:46:58.064607","ZAGG - Pro Keys Wireless Keyboard & Detachable Case for Apple iPad Pro 11"" (1st Gen. 2018, 2nd Gen. 2020, 3rd Gen. 2021) - Black",90.99,109.99,103404717,6460191,4.0,https://www.bestbuy.com/site/zagg-pro-keys-wireless-keyboard-detachable-case-for-apple-ipad-pro-11-1st-gen-2018-2nd-gen-2020-3rd-gen-2021-black/6460191.p?skuId=6460191
"2022-04-10, 00:46:58.065108","SaharaCase - DEFENCE Series Case for Apple iPad Pro 11"" (3rd Generation 2021) - Black",59.99,No Sale,No Model,No SKU Found,5.0,https://www.bestbuy.com/site/saharacase-defence-series-case-for-apple-ipad-pro-11-3rd-generation-2021-black/6456552.p?skuId=6456552
"2022-04-10, 00:46:58.066108","SaharaCase - PROTECTION Hand Strap Series Case for Apple iPad Pro 11"" (3rd Generation 2021) - Black",59.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/saharacase-protection-hand-strap-series-case-for-apple-ipad-pro-11-3rd-generation-2021-black/6456515.p?skuId=6456515
"2022-04-10, 00:46:58.066609","SaharaCase - Keyboard Folio Case for Apple® iPad® Pro 11"" (3rd Generation 2021) - Black",99.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/saharacase-keyboard-folio-case-for-apple-ipad-pro-11-3rd-generation-2021-black/6456546.p?skuId=6456546
"2022-04-10, 00:46:58.067610","Insignia™ - Glass Screen Protector for Apple iPad Air 10.9"" (4th, or 5th Gen) and iPad Pro 11"" (1st, 2nd, 3rd or 4th Gen) - Clear",24.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/insignia-glass-screen-protector-for-apple-ipad-air-10-9-4th-or-5th-gen-and-ipad-pro-11-1st-2nd-3rd-or-4th-gen-clear/6441174.p?skuId=6441174
"2022-04-10, 00:46:58.068612","LAUT - HUEX Slim Folio Case for iPad Air 4 & iPad Pro 11"" - Sky blue",39.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/laut-huex-slim-folio-case-for-ipad-air-4-ipad-pro-11-sky-blue/6446486.p?skuId=6446486
"2022-04-10, 00:46:58.070112",Apple - Smart Folio for 11-inch iPad Pro (1st and 2nd Generation) - Black,67.99,Reg $79.00,MXT42ZM/A,6340359,4.0,https://www.bestbuy.com/site/apple-smart-folio-for-11-inch-ipad-pro-1st-and-2nd-generation-black/6340359.p?skuId=6340359
"2022-04-10, 00:46:58.070612","UAG - Lucent Case for iPad Pro 11"" 3rd Gen, iPad Air 4th/5th Gen - Black/ Ice",74.95,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/uag-lucent-case-for-ipad-pro-11-3rd-gen-ipad-air-4th-5th-gen-black-ice/6456191.p?skuId=6456191
"2022-04-10, 00:46:58.071613","Logitech - Slim Folio Pro Keyboard Case for Apple® iPad® Pro 11"" (1st, 2nd, and 3rd Gen) - Graphite",117.99,119.99,920-009682,6408696,4.0,https://www.bestbuy.com/site/logitech-slim-folio-pro-keyboard-case-for-apple-ipad-pro-11-1st-2nd-and-3rd-gen-graphite/6408696.p?skuId=6408696
"2022-04-10, 00:46:58.072614","SaharaCase - Hard Shell Case for Apple iPad Pro 11"" 2021 (Latest Version) - Black",29.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/saharacase-hard-shell-case-for-apple-ipad-pro-11-2021-latest-version-black/6456491.p?skuId=6456491
"2022-04-10, 00:46:58.074115","SaharaCase - ESR Folio Case for Apple iPad Pro 11"" (3rd Generation 2021) - Rose Gold",39.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/saharacase-esr-folio-case-for-apple-ipad-pro-11-3rd-generation-2021-rose-gold/6456559.p?skuId=6456559
"2022-04-10, 00:46:58.075116","STM - Dux Plus Case for Apple® iPad® Pro 11"" - Black",48.99,64.95,STM-222-197JV-01,6359559,4.0,https://www.bestbuy.com/site/stm-dux-plus-case-for-apple-ipad-pro-11-black/6359559.p?skuId=6359559
"2022-04-10, 00:46:59.471567","SaharaCase - Magnetic Smart Folio Case for Apple® iPad® Pro 11"" - Black",54.99,No Sale,No Model,No SKU Found,5.0,https://www.bestbuy.com/site/saharacase-magnetic-smart-folio-case-for-apple-ipad-pro-11-black/6332648.p?skuId=6332648
"2022-04-10, 00:46:59.472568",Apple - Smart Folio for 11-inch iPad Pro (3rd Generation) - Black,79.00,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/apple-smart-folio-for-11-inch-ipad-pro-3rd-generation-black/6340374.p?skuId=6340374
"2022-04-10, 00:46:59.473068","ZAGG - Messenger Keyboard Folio Case for Apple® iPad® Pro 11"" - Black",69.99,No Sale,No Model,No SKU Found,3.0,https://www.bestbuy.com/site/zagg-messenger-keyboard-folio-case-for-apple-ipad-pro-11-black/6356786.p?skuId=6356786
"2022-04-10, 00:46:59.474069","ZAGG - Rugged Book Go Keyboard Folio Case for Apple® iPad® Pro 11"" (1st Generation 2018 and 2nd Generation 2020) - Black",110.99,Reg $129.99,103104614,6400050,3.0,https://www.bestbuy.com/site/zagg-rugged-book-go-keyboard-folio-case-for-apple-ipad-pro-11-1st-generation-2018-and-2nd-generation-2020-black/6400050.p?skuId=6400050
"2022-04-10, 00:46:59.475070","Catalyst - Case for Apple® iPad® Pro 11"" - Stealth Black",149.99,No Sale,No Model,No SKU Found,3.0,https://www.bestbuy.com/site/catalyst-case-for-apple-ipad-pro-11-stealth-black/6395949.p?skuId=6395949
"2022-04-10, 00:46:59.476071","SaharaCase - Folio Case for Apple® iPad® Pro 11"" (3rd Generation 2021) - Blue Marble",29.99,No Sale,No Model,No SKU Found,Check Manually,https://www.bestbuy.com/site/saharacase-folio-case-for-apple-ipad-pro-11-3rd-generation-2021-blue-marble/6456599.p?skuId=6456599
"2022-04-10, 00:46:59.477072",ZUGU - iPad Pro 11 Case (2nd/3rd Gen) 2020/2021 - Black,59.99,No Sale,No Model,No SKU Found,5.0,https://www.bestbuy.com/site/zugu-ipad-pro-11-case-2nd-3rd-gen-2020-2021-black/6478026.p?skuId=6478026
"2022-04-10, 00:46:59.477572","SaharaCase - DualShock Series Case for Apple iPad Pro 11"" (3rd Generation 2021) - Black",59.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/saharacase-dualshock-series-case-for-apple-ipad-pro-11-3rd-generation-2021-black/6456570.p?skuId=6456570
"2022-04-10, 00:46:59.478573","SaharaCase - Protection Case for Apple® iPad® Pro 11"" (2nd Generation 2020) - Black",49.99,No Sale,No Model,No SKU Found,4.0,https://www.bestbuy.com/site/saharacase-protection-case-for-apple-ipad-pro-11-2nd-generation-2020-black/6409928.p?skuId=6409928
"2022-04-10, 00:46:59.479574",Woolnut - Sleeve Case for Select Apple iPad Pro and iPad Air Tablets - Black,89.00,No Sale,No Model,No SKU Found,Check Manually,https://www.bestbuy.com/site/woolnut-sleeve-case-for-select-apple-ipad-pro-and-ipad-air-tablets-black/6452921.p?skuId=6452921
"2022-04-10, 00:46:59.481075","SaharaCase - Folio Case for Apple iPad Pro 11"" (2nd Generation 2020 and 3rd Gen 2021) - Black/White",29.99,No Sale,No Model,No SKU Found,3.0,https://www.bestbuy.com/site/saharacase-folio-case-for-apple-ipad-pro-11-2nd-generation-2020-and-3rd-gen-2021-black-white/6429111.p?skuId=6429111
"2022-04-10, 00:46:59.481576","STM dux plus (stm-222-335KZ-01) for iPad Pro 11"" 3rd gen/11"" 2nd gen/11"" 1st gen COM - black",69.95,No Sale,No Model,No SKU Found,Check Manually,https://www.bestbuy.com/site/stm-dux-plus-stm-222-335kz-01-for-ipad-pro-11-3rd-gen-11-2nd-gen-11-1st-gen-com-black/6487699.p?skuId=6487699
